NAME,DESC,DOLLARS,UNITS,MARGIN,ORGANIC_GROWTH,INITIAL,PRIORITY
hand soap,hand soap description,78792.38,32733,0.93,-0.65,0.46,3
shampoo,shampoo description,315687.04,90433,0.76,0.63,0.12,2
conditioner,conditioner description,477923.77,64189,0.83,-0.79,0.42,5
dry conditioner,dry conditioner description,565087.79,77238,0.03,0.98,0.3,9
facial tissue,facial tissue description,570558.86,87095,0.48,-0.86,0.14,1
toothpaste,toothpaste description,111683.4,35985,0.76,0.34,0.54,4
baby wipes,baby wipes description,563762.95,89941,0.23,0.45,0.26,1
baby oil,baby oil description,193753.67,89480,0.19,-0.3,0.68,9
face lotion,face lotion description,384588.68,62620,0.51,-0.5,0.48,5
body lotion,body lotion description,291102.38,39227,0.96,0.5,0.8,6
self tanner,self tanner description,158007.28,28071,0.76,0.49,0.04,4
cotton balls,cotton balls description,196652.76,52911,0.96,-0.12,0.87,4
cotton pads,cotton pads description,461737.62,70765,0.18,-0.77,0.4,7
men's deodorant,men's deodorant description,462950.82,61764,0.63,0.59,0.27,5
women's deodorant,women's deodorant description,528011.77,78080,0.94,0.42,0.1,2
moisturizer,moisturizer description,118630.41,16400,0.02,-0.71,0.39,7
cleansing creme,cleansing creme description,111687.09,44198,0.65,-0.33,0.23,8
makeup remover,makeup remover description,63993.86,25392,0.78,-0.19,0.73,2
eye shadow,eye shadow description,185027.05,49814,0.5,0.18,0.17,6
blush,blush description,214881.05,94722,0.86,0.49,0.27,2
bronzer,bronzer description,190728.76,29140,0.4,0.11,0.15,5
lipgloss,lipgloss description,239220.82,65300,0.7,-0.8,0.58,7
mascara,mascara description,370087.57,72078,0.18,0.01,0.43,6
eyeliner,eyeliner description,379432.01,54426,0.13,-0.92,0.95,8
other make-up,other make-up description,127492.31,52890,0.46,-0.41,0.24,9
lipstick,lipstick description,124487.25,19748,0.58,-0.64,0.52,7
toiletries,toiletries description,226021.78,40891,0.28,-0.74,0.38,4
perfumes ,perfumes  description,223174.76,41030,0.75,0.31,0.66,9
body spray,body spray description,317158.69,40035,0.15,-0.31,0.81,7
colognes,colognes description,169757.35,48855,0.97,0.18,0.03,2
men's body spray,men's body spray description,145434.66,32060,0.93,0.98,0.04,2
aspirin,aspirin description,251961.37,75428,0.99,0.21,0.42,4
advil,advil description,376830.43,92848,0.31,-0.89,0.29,7
other pain killers,other pain killers description,273043.38,63185,0.73,0.89,0.71,1
cough remedies,cough remedies description,361324.54,47572,0.94,0.09,0.85,9
cold remedies,cold remedies description,393659.6,53736,0.32,-0.86,0.25,6
cough syrup,cough syrup description,273947.27,88180,0.63,-0.17,0.22,6
throat drops,throat drops description,663940.05,95341,0.07,0.8,0.21,7
bandages,bandages description,101444.17,15194,0.62,-0.81,0.46,6
contact lens solution,contact lens solution description,446981.73,97734,0.05,-0.96,0.61,4
digital cameras,digital cameras description,675782.33,85464,0.48,-0.12,0.64,8
camcorders,camcorders description,199048.47,76702,0.24,-0.23,0.44,6
memory cards,memory cards description,402278.32,92344,0.95,-0.61,0.04,8
camera cases,camera cases description,323978.66,44299,0.86,-0.51,0.19,1
photo albums,photo albums description,433797.99,58722,0.39,-0.26,0.32,4
bracelets,bracelets description,144312.59,57782,0.75,0.33,0.03,4
watches,watches description,274507.5,53840,0.61,0.89,0.05,2
earrings,earrings description,243558.14,92216,0.45,0.53,0.68,3
pendants,pendants description,150722.3,56391,0.24,0.18,0.75,8
wristwatches,wristwatches description,81906.75,33117,0.7,0.23,0.11,5
rings,rings description,345750.22,51957,0.46,0.31,0.76,6
Birthday cards,Birthday cards description,428089.31,80626,0.85,-0.55,0.88,9
Christmas cards,Christmas cards description,293116.28,77662,0.37,-0.44,0.76,1
Valentines cards,Valentines cards description,242483.93,88368,0.47,-0.1,0.67,1
Get Well cards,Get Well cards description,141840.06,26689,0.18,-0.35,0.7,7
invitations,invitations description,342682.75,46110,0.55,0.37,0.91,1
wrapping paper,wrapping paper description,262236.25,50194,0.93,-0.88,0.73,7
tissue paper,tissue paper description,284689.39,74223,0.05,0.7,0.34,1
bows,bows description,396197.95,51436,0.59,0.72,0.64,3
ribbons,ribbons description,362625.12,67167,0.27,-0.98,0.38,4
hardcover books,hardcover books description,324375.3,78182,0.94,0.97,0.21,8
paperback books,paperback books description,223630.4,64145,0.84,-0.41,0.31,9
magazines,magazines description,361731.08,82372,0.94,-0.62,0.57,8
periodicals,periodicals description,193535.52,79525,0.15,0.12,0.31,9
music CDs,music CDs description,176609.57,47727,0.84,0.06,0.89,9
movie DVDs,movie DVDs description,222016.06,65946,0.47,0.35,0.76,2
movie Blu-ray,movie Blu-ray description,126341.51,56614,0.86,0.97,0.4,3
Playstation games,Playstation games description,516702.42,99190,0.99,-0.2,0.29,7
Playstation consoles,Playstation consoles description,76898.33,38053,0.54,-0.1,0.63,8
Playstation accessories,Playstation accessories description,185859.83,34246,0.78,0.49,0.64,2
XBox games,XBox games description,73007.71,15444,0.81,-0.17,0.66,7
XBox consoles,XBox consoles description,280195.06,50293,0.48,-0.88,0.07,2
XBox accessories,XBox accessories description,391213.39,82347,0.64,0.82,0.41,9
Nintendo games,Nintendo games description,474979.12,62271,0.8,0.57,0.32,9
Nintendo consoles,Nintendo consoles description,562760.11,90769,0.14,-0.51,0.85,9
Nintendo accessories,Nintendo accessories description,211918.78,71772,0.87,-0.04,0.12,6
GameBoy games,GameBoy games description,184094.01,69883,0.09,-0.55,0.18,4
GameBoy consoles,GameBoy consoles description,144258.59,69438,0.52,-0.79,0.44,9
GameBoy accessories,GameBoy accessories description,112978.6,20864,0.28,0.92,0.86,9
GameCube games,GameCube games description,79261.47,26118,0.21,0.1,0.61,3
GameCube consoles,GameCube consoles description,412662.08,76550,0.65,-0.94,0.23,5
GameCube accessories,GameCube accessories description,177286.44,41792,0.88,-0.83,0.88,7
PC games,PC games description,465356.72,71711,0.95,-0.81,0.27,6
PC consoles,PC consoles description,551835.27,83555,0.38,-0.71,0.34,6
PC accessories,PC accessories description,77126.66,16622,0.31,-0.7,0.97,7
soccer balls,soccer balls description,357397.07,74667,0.69,0.53,0.35,1
hockey sticks,hockey sticks description,183412.5,24578,0.94,0.1,0.51,1
baseball gloves,baseball gloves description,44519.53,11692,0.32,-0.79,0.31,4
basketball,basketball description,92544.56,43415,0.41,0.74,0.26,4
baseball,baseball description,243533.58,37770,0.1,0.58,0.76,8
football,football description,251197.24,52176,0.76,0.12,0.95,9
treadmills,treadmills description,643738.31,96847,0.96,-0.85,0.29,5
ellipticals,ellipticals description,76338.7,33574,0.13,0.99,0.16,3
steppers,steppers description,127625.64,59930,0.25,-0.57,0.85,8
exercise bikes,exercise bikes description,304188.71,92399,0.14,-0.09,0.05,3
